Programa,Tamanho,TempoMedio_ms,Sucessos,TotalRuns
sequencial,100,  [sequencial] run 1/10 ... 9 ms
  [sequencial] run 2/10 ... 7 ms
  [sequencial] run 3/10 ... 7 ms
  [sequencial] run 4/10 ... 7 ms
  [sequencial] run 5/10 ... 7 ms
  [sequencial] run 6/10 ... 8 ms
  [sequencial] run 7/10 ... 9 ms
  [sequencial] run 8/10 ... 8 ms
  [sequencial] run 9/10 ... 10 ms
  [sequencial] run 10/10 ... 12 ms
8,  [sequencial] run 1/10 ... 9 ms
  [sequencial] run 2/10 ... 7 ms
  [sequencial] run 3/10 ... 7 ms
  [sequencial] run 4/10 ... 7 ms
  [sequencial] run 5/10 ... 7 ms
  [sequencial] run 6/10 ... 8 ms
  [sequencial] run 7/10 ... 9 ms
  [sequencial] run 8/10 ... 8 ms
  [sequencial] run 9/10 ... 10 ms
  [sequencial] run 10/10 ... 12 ms
10,10
threads,100,  [threads] run 1/10 ... 426 ms
  [threads] run 2/10 ... 374 ms
  [threads] run 3/10 ... 384 ms
  [threads] run 4/10 ... 376 ms
  [threads] run 5/10 ... 375 ms
  [threads] run 6/10 ... 382 ms
  [threads] run 7/10 ... 375 ms
  [threads] run 8/10 ... 374 ms
  [threads] run 9/10 ... 381 ms
  [threads] run 10/10 ... 377 ms
382,  [threads] run 1/10 ... 426 ms
  [threads] run 2/10 ... 374 ms
  [threads] run 3/10 ... 384 ms
  [threads] run 4/10 ... 376 ms
  [threads] run 5/10 ... 375 ms
  [threads] run 6/10 ... 382 ms
  [threads] run 7/10 ... 375 ms
  [threads] run 8/10 ... 374 ms
  [threads] run 9/10 ... 381 ms
  [threads] run 10/10 ... 377 ms
10,10
processos,100,  [processos] run 1/10 ... 9 ms
  [processos] run 2/10 ... 8 ms
  [processos] run 3/10 ... 9 ms
  [processos] run 4/10 ... 8 ms
  [processos] run 5/10 ... 9 ms
  [processos] run 6/10 ... 8 ms
  [processos] run 7/10 ... 8 ms
  [processos] run 8/10 ... 9 ms
  [processos] run 9/10 ... 10 ms
  [processos] run 10/10 ... 10 ms
8,  [processos] run 1/10 ... 9 ms
  [processos] run 2/10 ... 8 ms
  [processos] run 3/10 ... 9 ms
  [processos] run 4/10 ... 8 ms
  [processos] run 5/10 ... 9 ms
  [processos] run 6/10 ... 8 ms
  [processos] run 7/10 ... 8 ms
  [processos] run 8/10 ... 9 ms
  [processos] run 9/10 ... 10 ms
  [processos] run 10/10 ... 10 ms
10,10
sequencial,200,  [sequencial] run 1/10 ... 24 ms
  [sequencial] run 2/10 ... 22 ms
  [sequencial] run 3/10 ... 22 ms
  [sequencial] run 4/10 ... 21 ms
  [sequencial] run 5/10 ... 23 ms
  [sequencial] run 6/10 ... 27 ms
  [sequencial] run 7/10 ... 35 ms
  [sequencial] run 8/10 ... 35 ms
  [sequencial] run 9/10 ... 35 ms
  [sequencial] run 10/10 ... 37 ms
28,  [sequencial] run 1/10 ... 24 ms
  [sequencial] run 2/10 ... 22 ms
  [sequencial] run 3/10 ... 22 ms
  [sequencial] run 4/10 ... 21 ms
  [sequencial] run 5/10 ... 23 ms
  [sequencial] run 6/10 ... 27 ms
  [sequencial] run 7/10 ... 35 ms
  [sequencial] run 8/10 ... 35 ms
  [sequencial] run 9/10 ... 35 ms
  [sequencial] run 10/10 ... 37 ms
10,10
threads,200,  [threads] run 1/10 ... 1558 ms
  [threads] run 2/10 ... 1511 ms
  [threads] run 3/10 ... 1505 ms
  [threads] run 4/10 ... 1520 ms
  [threads] run 5/10 ... 1545 ms
  [threads] run 6/10 ... 1495 ms
  [threads] run 7/10 ... 1474 ms
  [threads] run 8/10 ... 1522 ms
  [threads] run 9/10 ... 1502 ms
  [threads] run 10/10 ... 1490 ms
1512,  [threads] run 1/10 ... 1558 ms
  [threads] run 2/10 ... 1511 ms
  [threads] run 3/10 ... 1505 ms
  [threads] run 4/10 ... 1520 ms
  [threads] run 5/10 ... 1545 ms
  [threads] run 6/10 ... 1495 ms
  [threads] run 7/10 ... 1474 ms
  [threads] run 8/10 ... 1522 ms
  [threads] run 9/10 ... 1502 ms
  [threads] run 10/10 ... 1490 ms
10,10
processos,200,  [processos] run 1/10 ... 21 ms
  [processos] run 2/10 ... 21 ms
  [processos] run 3/10 ... 23 ms
  [processos] run 4/10 ... 21 ms
  [processos] run 5/10 ... 22 ms
  [processos] run 6/10 ... 20 ms
  [processos] run 7/10 ... 20 ms
  [processos] run 8/10 ... 20 ms
  [processos] run 9/10 ... 21 ms
  [processos] run 10/10 ... 22 ms
21,  [processos] run 1/10 ... 21 ms
  [processos] run 2/10 ... 21 ms
  [processos] run 3/10 ... 23 ms
  [processos] run 4/10 ... 21 ms
  [processos] run 5/10 ... 22 ms
  [processos] run 6/10 ... 20 ms
  [processos] run 7/10 ... 20 ms
  [processos] run 8/10 ... 20 ms
  [processos] run 9/10 ... 21 ms
  [processos] run 10/10 ... 22 ms
10,10
sequencial,400,  [sequencial] run 1/10 ... 98 ms
  [sequencial] run 2/10 ... 99 ms
  [sequencial] run 3/10 ... 98 ms
  [sequencial] run 4/10 ... 116 ms
  [sequencial] run 5/10 ... 114 ms
  [sequencial] run 6/10 ... 123 ms
  [sequencial] run 7/10 ... 98 ms
  [sequencial] run 8/10 ... 98 ms
  [sequencial] run 9/10 ... 114 ms
  [sequencial] run 10/10 ... 97 ms
105,  [sequencial] run 1/10 ... 98 ms
  [sequencial] run 2/10 ... 99 ms
  [sequencial] run 3/10 ... 98 ms
  [sequencial] run 4/10 ... 116 ms
  [sequencial] run 5/10 ... 114 ms
  [sequencial] run 6/10 ... 123 ms
  [sequencial] run 7/10 ... 98 ms
  [sequencial] run 8/10 ... 98 ms
  [sequencial] run 9/10 ... 114 ms
  [sequencial] run 10/10 ... 97 ms
10,10
